mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/internal/repository/mocks/mock_friend.go:39.100,44.2 4 0
project/internal/repository/mocks/mock_friend.go:47.110,50.2 2 0
project/internal/repository/mocks/mock_friend.go:53.120,59.2 5 0
project/internal/repository/mocks/mock_friend.go:62.99,65.2 2 0
project/internal/repository/mocks/mock_friend.go:68.142,74.2 5 0
project/internal/repository/mocks/mock_friend.go:77.100,80.2 2 0
project/internal/repository/mocks/mock_friend.go:83.148,89.2 5 0
project/internal/repository/mocks/mock_friend.go:92.106,95.2 2 0
project/internal/repository/mocks/mock_friend.go:98.141,104.2 5 0
project/internal/repository/mocks/mock_friend.go:107.99,110.2 2 0
project/internal/repository/mocks/mock_friend.go:113.127,119.2 5 0
project/internal/repository/mocks/mock_friend.go:122.110,125.2 2 0
project/internal/repository/mocks/mock_friend.go:128.146,134.2 5 0
project/internal/repository/mocks/mock_friend.go:137.104,140.2 2 0
project/internal/repository/mocks/mock_friend.go:143.100,148.2 4 0
project/internal/repository/mocks/mock_friend.go:151.110,154.2 2 0
project/internal/repository/mocks/mock_friend.go:157.93,162.2 4 0
project/internal/repository/mocks/mock_friend.go:165.103,168.2 2 0
project/internal/repository/mocks/mock_friend.go:171.226,177.2 5 0
project/internal/repository/mocks/mock_friend.go:180.150,183.2 2 0
project/internal/repository/mocks/mock_friend.go:186.108,191.2 4 0
project/internal/repository/mocks/mock_friend.go:194.118,197.2 2 0
project/internal/repository/mocks/mock_friend.go:211.67,215.2 3 0
project/internal/repository/mocks/mock_friend.go:218.65,220.2 1 0
project/internal/repository/mocks/mock_friend.go:223.97,229.2 5 0
project/internal/repository/mocks/mock_friend.go:232.99,235.2 2 0
project/internal/repository/mocks/mock_friend.go:238.118,244.2 5 0
project/internal/repository/mocks/mock_friend.go:247.97,250.2 2 0
project/internal/repository/mocks/mock_friend.go:253.105,258.2 4 0
project/internal/repository/mocks/mock_friend.go:261.115,264.2 2 0
project/internal/repository/mocks/mock_friend.go:267.95,272.2 4 0
project/internal/repository/mocks/mock_friend.go:275.105,278.2 2 0
project/internal/repository/mocks/mock_friend.go:281.91,287.2 5 0
project/internal/repository/mocks/mock_friend.go:290.90,293.2 2 0
project/internal/repository/mocks/mock_friend.go:296.114,302.2 5 0
project/internal/repository/mocks/mock_friend.go:305.102,308.2 2 0
project/internal/repository/mocks/mock_friend.go:311.116,317.2 5 0
project/internal/repository/mocks/mock_friend.go:320.115,323.2 2 0
project/internal/repository/mocks/mock_friend.go:326.125,332.2 5 0
project/internal/repository/mocks/mock_friend.go:335.108,338.2 2 0
project/internal/repository/mocks/mock_friend.go:341.110,347.2 5 0
project/internal/repository/mocks/mock_friend.go:350.109,353.2 2 0
project/internal/repository/mocks/mock_friend.go:356.109,362.2 5 0
project/internal/repository/mocks/mock_friend.go:365.108,368.2 2 0
project/internal/repository/mocks/mock_friend.go:371.136,377.2 5 0
project/internal/repository/mocks/mock_friend.go:380.108,383.2 2 0
project/internal/repository/mocks/mock_friend.go:386.143,391.2 4 0
project/internal/repository/mocks/mock_friend.go:394.129,397.2 2 0
project/internal/repository/mocks/mock_message.go:27.69,31.2 3 0
project/internal/repository/mocks/mock_message.go:34.67,36.2 1 0
project/internal/repository/mocks/mock_message.go:39.102,45.2 5 0
project/internal/repository/mocks/mock_message.go:48.94,51.2 2 0
project/internal/repository/mocks/mock_message.go:54.106,60.2 5 0
project/internal/repository/mocks/mock_message.go:63.104,66.2 2 0
project/internal/repository/mocks/mock_message.go:69.124,75.2 5 0
project/internal/repository/mocks/mock_message.go:78.114,81.2 2 0
project/internal/repository/mocks/mock_message.go:84.97,90.2 5 0
project/internal/repository/mocks/mock_message.go:93.97,96.2 2 0
project/internal/repository/mocks/mock_message.go:99.117,104.2 4 0
project/internal/repository/mocks/mock_message.go:107.118,110.2 2 0
project/internal/repository/mocks/mock_post.go:27.67,31.2 3 0
project/internal/repository/mocks/mock_post.go:34.65,36.2 1 0
project/internal/repository/mocks/mock_post.go:39.172,45.2 5 0
project/internal/repository/mocks/mock_post.go:48.137,51.2 2 0
project/internal/repository/mocks/mock_post.go:54.92,59.2 4 0
project/internal/repository/mocks/mock_post.go:62.97,65.2 2 0
project/internal/repository/mocks/mock_post.go:68.155,74.2 5 0
project/internal/repository/mocks/mock_post.go:77.117,80.2 2 0
project/internal/repository/mocks/mock_post.go:83.109,89.2 5 0
project/internal/repository/mocks/mock_post.go:92.94,95.2 2 0
project/internal/repository/mocks/mock_post.go:98.154,104.2 5 0
project/internal/repository/mocks/mock_post.go:107.111,110.2 2 0
project/internal/repository/mocks/mock_post.go:113.138,119.2 5 0
project/internal/repository/mocks/mock_post.go:122.100,125.2 2 0
project/internal/repository/mocks/mock_post.go:128.101,133.2 4 0
project/internal/repository/mocks/mock_post.go:136.111,139.2 2 0
project/internal/repository/mocks/mock_post.go:142.149,147.2 4 0
project/internal/repository/mocks/mock_post.go:150.132,153.2 2 0
project/internal/repository/mocks/mock_post.go:167.63,171.2 3 0
project/internal/repository/mocks/mock_post.go:174.61,176.2 1 0
project/internal/repository/mocks/mock_post.go:179.82,184.2 4 0
project/internal/repository/mocks/mock_post.go:187.85,190.2 2 0
project/internal/repository/mocks/mock_post.go:193.82,198.2 4 0
project/internal/repository/mocks/mock_post.go:201.93,204.2 2 0
project/internal/repository/mocks/mock_post.go:207.131,213.2 5 0
project/internal/repository/mocks/mock_post.go:216.122,219.2 2 0
project/internal/repository/mocks/mock_post.go:222.105,228.2 5 0
project/internal/repository/mocks/mock_post.go:231.92,234.2 2 0
project/internal/repository/mocks/mock_post.go:237.138,243.2 5 0
project/internal/repository/mocks/mock_post.go:246.118,249.2 2 0
project/internal/repository/mocks/mock_post.go:252.119,258.2 5 0
project/internal/repository/mocks/mock_post.go:261.110,264.2 2 0
project/internal/repository/mocks/mock_post.go:267.99,272.2 4 0
project/internal/repository/mocks/mock_post.go:275.109,278.2 2 0
project/internal/repository/mocks/mock_post.go:281.82,286.2 4 0
project/internal/repository/mocks/mock_post.go:289.85,292.2 2 0
project/internal/repository/mocks/mock_profile.go:27.73,31.2 3 0
project/internal/repository/mocks/mock_profile.go:34.71,36.2 1 0
project/internal/repository/mocks/mock_profile.go:39.95,44.2 4 0
project/internal/repository/mocks/mock_profile.go:47.96,50.2 2 0
project/internal/repository/mocks/mock_profile.go:53.92,58.2 4 0
project/internal/repository/mocks/mock_profile.go:61.102,64.2 2 0
project/internal/repository/mocks/mock_profile.go:67.150,73.2 5 0
project/internal/repository/mocks/mock_profile.go:76.127,79.2 2 0
project/internal/repository/mocks/mock_profile.go:82.121,88.2 5 0
project/internal/repository/mocks/mock_profile.go:91.112,94.2 2 0
project/internal/repository/mocks/mock_profile.go:97.124,103.2 5 0
project/internal/repository/mocks/mock_profile.go:106.107,109.2 2 0
project/internal/repository/mocks/mock_profile.go:112.135,118.2 5 0
project/internal/repository/mocks/mock_profile.go:121.110,124.2 2 0
project/internal/repository/mocks/mock_profile.go:127.106,132.2 4 0
project/internal/repository/mocks/mock_profile.go:135.101,138.2 2 0
project/internal/repository/mocks/mock_profile.go:141.106,146.2 4 0
project/internal/repository/mocks/mock_profile.go:149.101,152.2 2 0
project/internal/repository/mocks/mock_profile.go:155.131,160.2 4 0
project/internal/repository/mocks/mock_profile.go:163.111,166.2 2 0
project/internal/repository/mocks/mock_profile.go:180.83,184.2 3 0
project/internal/repository/mocks/mock_profile.go:187.81,189.2 1 0
project/internal/repository/mocks/mock_profile.go:192.107,197.2 4 0
project/internal/repository/mocks/mock_profile.go:200.110,203.2 2 0
project/internal/repository/mocks/mock_profile.go:206.90,211.2 4 0
project/internal/repository/mocks/mock_profile.go:214.100,217.2 2 0
project/internal/repository/mocks/mock_profile.go:220.178,226.2 5 0
project/internal/repository/mocks/mock_profile.go:229.157,232.2 2 0
project/internal/repository/mocks/mock_profile.go:235.107,240.2 4 0
project/internal/repository/mocks/mock_profile.go:243.110,246.2 2 0
project/internal/repository/mocks/mock_profile.go:260.69,264.2 3 0
project/internal/repository/mocks/mock_profile.go:267.67,269.2 1 0
project/internal/repository/mocks/mock_profile.go:272.93,277.2 4 0
project/internal/repository/mocks/mock_profile.go:280.94,283.2 2 0
project/internal/repository/mocks/mock_profile.go:286.101,292.2 5 0
project/internal/repository/mocks/mock_profile.go:295.100,298.2 2 0
project/internal/repository/mocks/mock_profile.go:301.98,307.2 5 0
project/internal/repository/mocks/mock_profile.go:310.97,313.2 2 0
project/internal/repository/mocks/mock_profile.go:316.98,322.2 5 0
project/internal/repository/mocks/mock_profile.go:325.97,328.2 2 0
project/internal/repository/mocks/mock_profile.go:331.148,337.2 5 0
project/internal/repository/mocks/mock_profile.go:340.125,343.2 2 0
project/internal/repository/mocks/mock_profile.go:346.106,352.2 5 0
project/internal/repository/mocks/mock_profile.go:355.98,358.2 2 0
project/internal/repository/mocks/mock_profile.go:361.122,367.2 5 0
project/internal/repository/mocks/mock_profile.go:370.105,373.2 2 0
project/internal/repository/mocks/mock_profile.go:376.133,382.2 5 0
project/internal/repository/mocks/mock_profile.go:385.108,388.2 2 0
project/internal/repository/mocks/mock_profile.go:391.101,396.2 4 0
project/internal/repository/mocks/mock_profile.go:399.104,402.2 2 0
project/internal/repository/mocks/mock_profile.go:405.101,410.2 4 0
project/internal/repository/mocks/mock_profile.go:413.104,416.2 2 0
project/internal/repository/mocks/mock_profile.go:419.107,424.2 4 0
project/internal/repository/mocks/mock_profile.go:427.102,430.2 2 0
project/internal/repository/mocks/mock_session.go:27.69,31.2 3 0
project/internal/repository/mocks/mock_session.go:34.67,36.2 1 0
project/internal/repository/mocks/mock_session.go:39.107,45.2 5 0
project/internal/repository/mocks/mock_session.go:48.90,51.2 2 0
project/internal/repository/mocks/mock_session.go:54.87,59.2 4 0
project/internal/repository/mocks/mock_session.go:62.96,65.2 2 0
project/internal/repository/mocks/mock_session.go:68.114,74.2 5 0
project/internal/repository/mocks/mock_session.go:77.104,80.2 2 0
project/internal/repository/mocks/mock_user.go:27.63,31.2 3 0
project/internal/repository/mocks/mock_user.go:34.61,36.2 1 0
project/internal/repository/mocks/mock_user.go:39.90,45.2 5 0
project/internal/repository/mocks/mock_user.go:48.85,51.2 2 0
project/internal/repository/mocks/mock_user.go:54.97,60.2 5 0
project/internal/repository/mocks/mock_user.go:63.90,66.2 2 0
project/internal/repository/mocks/mock_user.go:69.93,75.2 5 0
project/internal/repository/mocks/mock_user.go:78.88,81.2 2 0
project/internal/repository/mocks/mock_user.go:84.72,90.2 5 0
project/internal/repository/mocks/mock_user.go:93.80,96.2 2 0
project/internal/repository/mocks/mock_user.go:99.87,105.2 5 0
project/internal/repository/mocks/mock_user.go:108.89,111.2 2 0
project/internal/service/WSClient.go:26.28,30.2 1 0
project/internal/service/WSClient.go:32.82,47.2 7 0
project/internal/service/WSClient.go:49.63,54.9 4 0
project/internal/service/WSClient.go:54.9,57.3 2 0
project/internal/service/WSClient.go:59.2,63.93 4 0
project/internal/service/WSClient.go:66.77,70.9 4 0
project/internal/service/WSClient.go:70.9,73.3 2 0
project/internal/service/WSClient.go:75.2,75.9 1 0
project/internal/service/WSClient.go:76.30,77.80 1 0
project/internal/service/WSClient.go:78.10,79.105 1 0
project/internal/service/WSClient.go:83.101,85.16 2 0
project/internal/service/WSClient.go:85.16,87.3 1 0
project/internal/service/WSClient.go:89.2,95.16 3 0
project/internal/service/WSClient.go:95.16,98.3 2 0
project/internal/service/WSClient.go:100.2,101.12 2 0
project/internal/service/WSClient.go:115.59,117.15 2 0
project/internal/service/WSClient.go:117.15,121.3 3 0
project/internal/service/WSClient.go:123.2,123.6 1 0
project/internal/service/WSClient.go:123.6,124.10 1 0
project/internal/service/WSClient.go:125.32,126.11 1 0
project/internal/service/WSClient.go:126.11,129.5 2 0
project/internal/service/WSClient.go:131.4,132.78 2 0
project/internal/service/WSClient.go:132.78,133.75 1 0
project/internal/service/WSClient.go:133.75,135.6 1 0
project/internal/service/WSClient.go:136.5,136.11 1 0
project/internal/service/WSClient.go:139.19,141.74 2 0
project/internal/service/WSClient.go:141.74,142.75 1 0
project/internal/service/WSClient.go:142.75,144.6 1 0
project/internal/service/WSClient.go:145.5,145.11 1 0
project/internal/service/WSClient.go:151.58,152.15 1 0
project/internal/service/WSClient.go:152.15,156.3 3 0
project/internal/service/WSClient.go:158.2,160.43 2 0
project/internal/service/WSClient.go:160.43,163.3 2 0
project/internal/service/WSClient.go:165.2,165.6 1 0
project/internal/service/WSClient.go:165.6,167.17 2 0
project/internal/service/WSClient.go:167.17,168.103 1 0
project/internal/service/WSClient.go:168.103,170.5 1 0
project/internal/service/WSClient.go:171.4,171.9 1 0
project/internal/service/application.go:17.150,23.2 1 0
project/internal/service/application.go:24.132,31.16 5 0
project/internal/service/application.go:31.16,34.3 2 0
project/internal/service/application.go:35.2,35.21 1 0
project/internal/service/application.go:35.21,37.3 1 0
project/internal/service/application.go:38.2,38.69 1 0
project/internal/service/application.go:41.105,43.2 1 0
project/internal/service/application.go:45.109,50.16 4 0
project/internal/service/application.go:50.16,53.3 2 0
project/internal/service/application.go:55.2,55.46 1 0
project/internal/service/application.go:55.46,57.3 1 0
project/internal/service/application.go:58.2,58.71 1 0
project/internal/service/application.go:61.116,63.2 1 0
project/internal/service/application.go:64.74,66.2 1 0
project/internal/service/auth.go:22.190,29.2 1 0
project/internal/service/auth.go:31.104,34.16 2 0
project/internal/service/auth.go:34.16,35.41 1 0
project/internal/service/auth.go:35.41,38.4 2 0
project/internal/service/auth.go:39.3,40.18 2 0
project/internal/service/auth.go:43.2,44.21 2 0
project/internal/service/auth.go:47.104,49.16 2 0
project/internal/service/auth.go:49.16,52.3 2 0
project/internal/service/auth.go:54.2,54.20 1 0
project/internal/service/auth.go:57.84,60.16 2 0
project/internal/service/auth.go:60.16,61.41 1 0
project/internal/service/auth.go:61.41,64.4 2 0
project/internal/service/auth.go:64.9,67.4 2 0
project/internal/service/auth.go:71.2,71.99 1 0
project/internal/service/auth.go:71.99,74.3 2 0
project/internal/service/auth.go:76.2,77.21 2 0
project/internal/service/auth.go:80.75,83.16 2 0
project/internal/service/auth.go:83.16,86.3 2 0
project/internal/service/auth.go:88.2,89.12 2 0
project/internal/service/auth.go:92.98,95.23 2 0
project/internal/service/auth.go:95.23,98.3 2 0
project/internal/service/auth.go:100.2,101.16 2 0
project/internal/service/auth.go:101.16,102.42 1 0
project/internal/service/auth.go:102.42,105.4 2 0
project/internal/service/auth.go:106.8,109.3 2 0
project/internal/service/auth.go:111.2,111.41 1 0
project/internal/service/auth.go:111.41,114.3 2 0
project/internal/service/auth.go:116.2,117.16 2 0
project/internal/service/auth.go:117.16,120.3 2 0
project/internal/service/auth.go:121.2,133.16 4 0
project/internal/service/auth.go:133.16,136.3 2 0
project/internal/service/auth.go:137.2,139.16 3 0
project/internal/service/auth.go:139.16,142.3 2 0
project/internal/service/auth.go:143.2,145.16 3 0
project/internal/service/auth.go:145.16,148.3 2 0
project/internal/service/auth.go:150.2,151.20 2 0
project/internal/service/auth.go:154.88,156.16 2 0
project/internal/service/auth.go:156.16,159.3 2 0
project/internal/service/auth.go:160.2,160.23 1 0
project/internal/service/auth.go:163.87,165.16 2 0
project/internal/service/auth.go:165.16,168.3 2 0
project/internal/service/auth.go:169.2,169.22 1 0
project/internal/service/chat.go:22.196,30.2 1 0
project/internal/service/chat.go:32.117,34.16 2 0
project/internal/service/chat.go:34.16,37.3 2 0
project/internal/service/chat.go:38.2,39.18 2 0
project/internal/service/chat.go:39.18,42.3 2 0
project/internal/service/chat.go:44.2,44.26 1 0
project/internal/service/chat.go:44.26,47.3 2 0
project/internal/service/chat.go:48.2,49.16 2 0
project/internal/service/chat.go:49.16,52.3 2 0
project/internal/service/chat.go:54.2,55.20 2 0
project/internal/service/chat.go:58.166,60.16 2 0
project/internal/service/chat.go:60.16,63.3 2 0
project/internal/service/chat.go:64.2,64.15 1 0
project/internal/service/chat.go:64.15,67.3 2 0
project/internal/service/chat.go:68.2,70.16 3 0
project/internal/service/chat.go:70.16,73.3 2 0
project/internal/service/chat.go:75.2,76.31 2 0
project/internal/service/chat.go:76.31,78.3 1 0
project/internal/service/chat.go:80.2,81.25 2 0
project/internal/service/chat.go:81.25,83.3 1 0
project/internal/service/chat.go:85.2,86.16 2 0
project/internal/service/chat.go:86.16,89.3 2 0
project/internal/service/chat.go:91.2,96.34 3 0
project/internal/service/chat.go:99.166,101.86 1 0
project/internal/service/chat.go:101.86,107.3 2 0
project/internal/service/chat.go:110.2,111.16 2 0
project/internal/service/chat.go:111.16,114.3 2 0
project/internal/service/chat.go:116.2,116.13 1 0
project/internal/service/chat.go:116.13,119.3 2 0
project/internal/service/chat.go:122.2,123.16 2 0
project/internal/service/chat.go:123.16,126.3 2 0
project/internal/service/chat.go:127.2,127.15 1 0
project/internal/service/chat.go:127.15,130.3 2 0
project/internal/service/chat.go:133.2,134.50 2 0
project/internal/service/chat.go:134.50,136.17 2 0
project/internal/service/chat.go:136.17,139.4 2 0
project/internal/service/chat.go:143.2,153.16 3 0
project/internal/service/chat.go:153.16,155.31 1 0
project/internal/service/chat.go:155.31,157.4 1 0
project/internal/service/chat.go:158.3,159.25 2 0
project/internal/service/chat.go:163.2,163.76 1 0
project/internal/service/chat.go:163.76,169.17 4 0
project/internal/service/chat.go:169.17,172.4 2 0
project/internal/service/chat.go:175.3,176.17 2 0
project/internal/service/chat.go:176.17,179.4 2 0
project/internal/service/chat.go:181.3,182.20 2 0
project/internal/service/chat.go:182.20,186.4 3 0
project/internal/service/chat.go:187.3,191.17 3 0
project/internal/service/chat.go:191.17,194.4 2 0
project/internal/service/chat.go:197.3,197.40 1 0
project/internal/service/chat.go:197.40,201.18 4 0
project/internal/service/chat.go:201.18,203.5 1 0
project/internal/service/chat.go:206.3,206.61 1 0
project/internal/service/chat.go:209.2,216.23 2 0
project/internal/service/chat.go:219.135,223.16 3 0
project/internal/service/chat.go:223.16,226.3 2 0
project/internal/service/chat.go:228.2,229.16 2 0
project/internal/service/chat.go:229.16,232.3 2 0
project/internal/service/chat.go:234.2,235.23 2 0
project/internal/service/chat.go:235.23,237.46 2 0
project/internal/service/chat.go:237.46,241.4 3 0
project/internal/service/chat.go:242.3,242.63 1 0
project/internal/service/chat.go:245.2,246.19 2 0
project/internal/service/chat.go:249.115,251.16 2 0
project/internal/service/chat.go:251.16,254.3 2 0
project/internal/service/chat.go:256.2,257.12 2 0
project/internal/service/chat.go:260.88,261.22 1 0
project/internal/service/chat.go:261.22,264.24 2 0
project/internal/service/chat.go:264.24,266.4 1 0
project/internal/service/chat.go:267.3,267.27 1 0
project/internal/service/chat.go:267.27,269.4 1 0
project/internal/service/chat.go:270.3,270.13 1 0
project/internal/service/chat.go:271.8,274.49 2 0
project/internal/service/chat.go:274.49,276.4 1 0
project/internal/service/chat.go:277.3,277.13 1 0
project/internal/service/comment.go:20.182,27.2 1 0
project/internal/service/comment.go:30.137,33.23 2 0
project/internal/service/comment.go:33.23,36.3 2 0
project/internal/service/comment.go:38.2,42.16 3 0
project/internal/service/comment.go:42.16,43.45 1 0
project/internal/service/comment.go:43.45,46.4 2 0
project/internal/service/comment.go:47.3,48.27 2 0
project/internal/service/comment.go:52.2,52.17 1 0
project/internal/service/comment.go:52.17,55.3 2 0
project/internal/service/comment.go:58.2,65.67 2 0
project/internal/service/comment.go:65.67,68.3 2 0
project/internal/service/comment.go:71.2,72.16 2 0
project/internal/service/comment.go:72.16,75.3 2 0
project/internal/service/comment.go:77.2,81.25 2 0
project/internal/service/comment.go:85.118,90.16 3 0
project/internal/service/comment.go:90.16,91.41 1 0
project/internal/service/comment.go:91.41,94.4 2 0
project/internal/service/comment.go:95.3,96.27 2 0
project/internal/service/comment.go:100.2,101.16 2 0
project/internal/service/comment.go:101.16,103.3 1 0
project/internal/service/comment.go:105.2,105.25 1 0
project/internal/service/comment.go:109.156,116.16 4 0
project/internal/service/comment.go:116.16,117.45 1 0
project/internal/service/comment.go:117.45,120.4 2 0
project/internal/service/comment.go:121.3,122.27 2 0
project/internal/service/comment.go:126.2,127.16 2 0
project/internal/service/comment.go:127.16,130.3 2 0
project/internal/service/comment.go:133.2,134.16 2 0
project/internal/service/comment.go:134.16,136.3 1 0
project/internal/service/comment.go:138.2,138.26 1 0
project/internal/service/comment.go:142.111,146.23 3 0
project/internal/service/comment.go:146.23,149.3 2 0
project/internal/service/comment.go:151.2,155.16 3 0
project/internal/service/comment.go:155.16,156.41 1 0
project/internal/service/comment.go:156.41,159.4 2 0
project/internal/service/comment.go:160.3,161.22 2 0
project/internal/service/comment.go:165.2,165.40 1 0
project/internal/service/comment.go:165.40,171.3 2 0
project/internal/service/comment.go:174.2,180.74 2 0
project/internal/service/comment.go:180.74,183.3 2 0
project/internal/service/comment.go:185.2,186.12 2 0
project/internal/service/comment.go:190.98,195.16 3 0
project/internal/service/comment.go:195.16,196.41 1 0
project/internal/service/comment.go:196.41,199.4 2 0
project/internal/service/comment.go:200.3,201.22 2 0
project/internal/service/comment.go:205.2,205.40 1 0
project/internal/service/comment.go:205.40,211.3 2 0
project/internal/service/comment.go:214.2,214.77 1 0
project/internal/service/comment.go:214.77,217.3 2 0
project/internal/service/comment.go:219.2,220.12 2 0
project/internal/service/comment.go:224.97,228.16 3 0
project/internal/service/comment.go:228.16,231.3 2 0
project/internal/service/comment.go:233.2,233.19 1 0
project/internal/service/comment.go:239.126,244.16 2 0
project/internal/service/comment.go:244.16,247.3 2 0
project/internal/service/comment.go:249.2,260.72 2 0
project/internal/service/comment.go:260.72,263.3 2 0
project/internal/service/comment.go:263.8,266.3 2 0
project/internal/service/comment.go:268.2,268.25 1 0
project/internal/service/comment.go:272.131,273.24 1 0
project/internal/service/comment.go:273.24,275.3 1 0
project/internal/service/comment.go:278.2,279.35 2 0
project/internal/service/comment.go:279.35,281.3 1 0
project/internal/service/comment.go:284.2,287.16 2 0
project/internal/service/comment.go:287.16,290.3 2 0
project/internal/service/comment.go:292.2,293.35 2 0
project/internal/service/comment.go:293.35,305.73 2 0
project/internal/service/comment.go:305.73,308.4 2 0
project/internal/service/comment.go:308.9,310.4 1 0
project/internal/service/comment.go:312.3,312.51 1 0
project/internal/service/comment.go:315.2,315.26 1 0
project/internal/service/community.go:23.242,31.2 1 0
project/internal/service/community.go:33.190,36.23 2 0
project/internal/service/community.go:36.23,39.3 2 0
project/internal/service/community.go:41.2,45.24 3 0
project/internal/service/community.go:45.24,47.17 2 0
project/internal/service/community.go:47.17,50.4 2 0
project/internal/service/community.go:51.3,51.21 1 0
project/internal/service/community.go:55.2,56.23 2 0
project/internal/service/community.go:56.23,58.17 2 0
project/internal/service/community.go:58.17,59.25 1 0
project/internal/service/community.go:59.25,61.5 1 0
project/internal/service/community.go:62.4,63.33 2 0
project/internal/service/community.go:65.3,65.20 1 0
project/internal/service/community.go:68.2,76.73 2 0
project/internal/service/community.go:76.73,77.24 1 0
project/internal/service/community.go:77.24,79.4 1 0
project/internal/service/community.go:80.3,80.23 1 0
project/internal/service/community.go:80.23,82.4 1 0
project/internal/service/community.go:83.3,84.27 2 0
project/internal/service/community.go:87.2,88.16 2 0
project/internal/service/community.go:88.16,90.3 1 0
project/internal/service/community.go:93.2,93.78 1 0
project/internal/service/community.go:93.78,96.3 1 0
project/internal/service/community.go:98.2,99.23 2 0
project/internal/service/community.go:102.188,105.23 2 0
project/internal/service/community.go:105.23,108.3 2 0
project/internal/service/community.go:110.2,114.16 3 0
project/internal/service/community.go:114.16,115.41 1 0
project/internal/service/community.go:115.41,118.4 2 0
project/internal/service/community.go:119.3,120.22 2 0
project/internal/service/community.go:124.2,124.43 1 0
project/internal/service/community.go:124.43,130.3 2 0
project/internal/service/community.go:133.2,137.24 3 0
project/internal/service/community.go:137.24,140.17 3 0
project/internal/service/community.go:140.17,143.4 2 0
project/internal/service/community.go:144.3,144.24 1 0
project/internal/service/community.go:145.8,147.3 1 0
project/internal/service/community.go:150.2,151.23 2 0
project/internal/service/community.go:151.23,154.17 3 0
project/internal/service/community.go:154.17,155.53 1 0
project/internal/service/community.go:155.53,157.5 1 0
project/internal/service/community.go:158.4,159.28 2 0
project/internal/service/community.go:161.3,161.23 1 0
project/internal/service/community.go:162.8,164.3 1 0
project/internal/service/community.go:167.2,176.80 2 0
project/internal/service/community.go:176.80,177.52 1 0
project/internal/service/community.go:177.52,179.4 1 0
project/internal/service/community.go:180.3,180.50 1 0
project/internal/service/community.go:180.50,182.4 1 0
project/internal/service/community.go:183.3,184.22 2 0
project/internal/service/community.go:187.2,188.16 2 0
project/internal/service/community.go:188.16,190.3 1 0
project/internal/service/community.go:193.2,193.26 1 0
project/internal/service/community.go:193.26,195.3 1 0
project/internal/service/community.go:196.2,196.25 1 0
project/internal/service/community.go:196.25,198.3 1 0
project/internal/service/community.go:200.2,201.12 2 0
project/internal/service/community.go:204.104,209.16 3 0
project/internal/service/community.go:209.16,210.41 1 0
project/internal/service/community.go:210.41,213.4 2 0
project/internal/service/community.go:214.3,215.22 2 0
project/internal/service/community.go:219.2,219.43 1 0
project/internal/service/community.go:219.43,225.3 2 0
project/internal/service/community.go:228.2,228.83 1 0
project/internal/service/community.go:228.83,231.3 2 0
project/internal/service/community.go:233.2,234.16 2 0
project/internal/service/community.go:234.16,236.3 1 0
project/internal/service/community.go:239.2,239.41 1 0
project/internal/service/community.go:239.41,241.3 1 0
project/internal/service/community.go:242.2,242.40 1 0
project/internal/service/community.go:242.40,244.3 1 0
project/internal/service/community.go:246.2,247.12 2 0
project/internal/service/community.go:250.129,254.16 3 0
project/internal/service/community.go:254.16,255.41 1 0
project/internal/service/community.go:255.41,258.4 2 0
project/internal/service/community.go:259.3,260.27 2 0
project/internal/service/community.go:264.2,265.16 2 0
project/internal/service/community.go:265.16,268.3 2 0
project/internal/service/community.go:271.2,283.20 2 0
project/internal/service/community.go:286.150,291.16 4 0
project/internal/service/community.go:291.16,294.3 2 0
project/internal/service/community.go:296.2,296.25 1 0
project/internal/service/community.go:299.151,304.16 4 0
project/internal/service/community.go:304.16,307.3 2 0
project/internal/service/community.go:309.2,309.25 1 0
project/internal/service/community.go:312.160,319.16 4 0
project/internal/service/community.go:319.16,322.3 2 0
project/internal/service/community.go:323.2,324.18 2 0
project/internal/service/community.go:324.18,327.3 2 0
project/internal/service/community.go:329.2,330.16 2 0
project/internal/service/community.go:330.16,333.3 2 0
project/internal/service/community.go:335.2,335.25 1 0
project/internal/service/community.go:338.116,343.16 3 0
project/internal/service/community.go:343.16,346.3 2 0
project/internal/service/community.go:347.2,348.18 2 0
project/internal/service/community.go:348.18,351.3 2 0
project/internal/service/community.go:353.2,354.16 2 0
project/internal/service/community.go:354.16,357.3 2 0
project/internal/service/community.go:359.2,359.26 1 0
project/internal/service/community.go:362.162,367.16 4 0
project/internal/service/community.go:367.16,370.3 2 0
project/internal/service/community.go:372.2,372.25 1 0
project/internal/service/community.go:375.165,382.16 4 0
project/internal/service/community.go:382.16,383.41 1 0
project/internal/service/community.go:383.41,386.4 2 0
project/internal/service/community.go:387.3,388.27 2 0
project/internal/service/community.go:392.2,393.16 2 0
project/internal/service/community.go:393.16,396.3 2 0
project/internal/service/community.go:398.2,398.29 1 0
project/internal/service/community.go:398.29,400.3 1 0
project/internal/service/community.go:403.2,406.16 2 0
project/internal/service/community.go:406.16,409.3 2 0
project/internal/service/community.go:412.2,416.39 3 0
project/internal/service/community.go:416.39,417.50 1 0
project/internal/service/community.go:417.50,423.4 1 0
project/internal/service/community.go:426.2,428.25 2 0
project/internal/service/community.go:431.98,436.16 3 0
project/internal/service/community.go:436.16,437.41 1 0
project/internal/service/community.go:437.41,440.4 2 0
project/internal/service/community.go:441.3,442.22 2 0
